FACILITY,DATE,Load Number,CARRIER,CONTAINER ID,DESTINATION CITY,DESTINATION STATE,DD DATE,DD TIME,BILL DATE,BILL TIME,ZDLT LATE CODE,ON TIME? (Y/N),SPLIT? (Y/N),FRESH PRIORITY STO? (Y/N),NOTES/COMMENTS,DETAILED NOTES/COMMENTS,Reminder,Escalated?
CLINTON,31-Oct,4303691551,AKHT,S5321017,Lincoln,NE,10/29/2024,16:00,10/30/2024,1:17,603,N,N,N,,,,
CLINTON,31-Oct,4303698126,HIRP,6349,Lincoln,NE,10/29/2024,16:00,10/29/2024,23:33,603,N,N,N,,,,
CLINTON,31-Oct,4303697532,HIRP,H00212,Cudahy,WI,10/29/2024,20:30,10/29/2024,23:37,501,N,N,N,,,,
CLINTON,31-Oct,4303705903,AKHT,28632,Olathe,KS,10/30/2024,15:00,10/30/2024,13:53,,Y,N,N,,,,
CLINTON,31-Oct,4303674280,AKHT,53160,Peru,IN,10/30/2024,17:30,10/30/2024,17:56,102,N,N,N,,,,
CLINTON,31-Oct,4303706032,CPU,6037,MURPHY,TX,10/30/2024,20:00,10/30/2024,22:58,304,N,N,N,,,,
CLINTON,31-Oct,4303699234,CPU,5702,RIVIERA BEACH,FL,10/30/2024,22:00,10/31/2024,0:27,304,N,N,N,,,,
CLINTON,31-Oct,4303705546,PRIJ,250834,Greenfield,IN,11/1/2024,10:30,10/31/2024,0:07,,Y,N,N,,,,
CLINTON,31-Oct,4303707393,SHGR,52307,Greenfield,IN,11/1/2024,10:30,10/30/2024,23:06,,Y,N,N,,,,
CLINTON,31-Oct,4303701582,HIRS,H30228,Lincoln,NE,11/1/2024,11:00,10/30/2024,17:28,,Y,N,N,,,,
CLINTON,31-Oct,4303701826,HIRP,H30403,Lincoln,NE,11/1/2024,17:00,10/30/2024,23:06,,Y,N,N,,,,
Milan,31-Oct,4303570699,PRIJ,232038,OKLAHOMA CITY,OK,10/31/2024,8:30,10/31/2024,2:26,,Y,N,,,,,
Milan,31-Oct,4303629210,SHKE,80183,CHILLICOTHE,MO,11/1/2024,5:00,10/30/2024,18:25,,Y,N,,,,,
Milan,31-Oct,4303629355,SHKE,80085,CHILLICOTHE,MO,10/31/2024,5:00,10/30/2024,9:28,,Y,N,,,,,
Milan,31-Oct,4303653871,PRIJ,241098,OKLAHOMA CITY,OK,10/31/2024,20:00,10/30/2024,17:09,,Y,N,,,,,
Milan,31-Oct,4303679323,RDXO,531848,Sioux City,IA,10/30/2024,21:30,10/31/2024,0:52,999,N,N,,,,,
Milan,31-Oct,4303680126,RDXO,531388,Sioux City,IA,10/31/2024,21:30,10/30/2024,18:34,,Y,N,,,,,
Milan,31-Oct,4303684249,HIRP,95244,DES MOINES,IA,10/31/2024,12:30,10/30/2024,15:59,,Y,N,,,,,
Milan,31-Oct,4303684343,SHKE,8292,DES MOINES,IA,11/1/2024,10:30,10/30/2024,18:48,,Y,N,,,,,
Milan,31-Oct,4303691875,AKHT,53494,Junction City,KS,10/31/2024,2:30,10/30/2024,21:48,,Y,N,,,,,
Milan,31-Oct,4303692230,HIRS,30244,Sioux City,IA,10/31/2024,21:30,10/29/2024,16:40,,Y,N,,,,,
Milan,31-Oct,4303693393,RDXO,531243,Sioux Center,IA,10/30/2024,22:00,10/30/2024,15:52,,Y,N,,,,,
Milan,31-Oct,4303693831,RDXO,531289,Sioux Center,IA,10/30/2024,21:00,10/30/2024,14:31,,Y,N,,,,,
Milan,31-Oct,4303694160,HIRS,40303,EAST POINT,GA,10/30/2024,16:30,10/29/2024,21:57,,Y,N,,,,,
Milan,31-Oct,4303694524,AKHT,5324606,Cudahy,WI,10/31/2024,11:00,10/31/2024,0:34,,Y,N,,,,,
Milan,31-Oct,4303696054,HIRS,91452,ORANGE CITY,IA,10/31/2024,20:00,10/30/2024,20:00,,Y,N,,,,,
Milan,31-Oct,4303696354,PRIJ,215680,DAVENPORT,IA,11/1/2024,5:00,10/31/2024,1:31,,Y,N,,,,,
Milan,31-Oct,4303699579,PRIJ,190685,HIDALGO,TX,11/1/2024,18:30,10/30/2024,22:17,,Y,N,,,,,
Milan,31-Oct,4303699893,CLLQ,,LOS ANGELES,CA,11/1/2024,5:00,,0:00,,Y,N,,,,,
Milan,31-Oct,4303700678,CPU,,NORTH SIOUX CITY,SD,10/30/2024,11:11,,0:00,,Y,N,,,,,
Milan,31-Oct,4303700679,CPU,,SAN ANTONIO,TX,10/30/2024,11:11,,0:00,,Y,N,,,,,
Milan,31-Oct,4303700691,CPU,,LAKELAND,FL,10/31/2024,11:11,,0:00,,Y,N,,,,,
Milan,31-Oct,4303701946,PRIJ,200368,DUBUQUE,IA,11/1/2024,10:00,10/30/2024,0:46,,Y,N,,,,,
Milan,31-Oct,4303702437,STVV,19101,Smithfield,VA,11/1/2024,18:30,10/30/2024,10:02,,Y,N,,,,,
Milan,31-Oct,4303702486,STVV,16341,Smithfield,VA,11/1/2024,18:30,10/30/2024,11:54,,Y,N,,,,,
Milan,31-Oct,4303702983,CPU,,CORAL GABLES,FL,11/1/2024,11:11,,0:00,,Y,N,,,,,
Milan,31-Oct,4303704778,PTGB,1195,DES MOINES,IA,10/31/2024,8:30,10/30/2024,13:18,,Y,N,,,,,
Milan,31-Oct,4303705206,CPU,,SYRACUSE,NY,10/31/2024,11:11,,0:00,,Y,N,,,,,
Milan,31-Oct,4303705749,HIRS,6628,HOUSTON,TX,10/31/2024,16:30,10/30/2024,16:27,,Y,N,,,,,
Milan,31-Oct,4303705881,HIRS,20907,Wilson,NC,10/31/2024,20:00,10/30/2024,20:30,,Y,N,,,,,
Milan,31-Oct,4303706686,PRIJ,220230,CLINTON,OK,10/31/2024,8:00,10/31/2024,0:07,,Y,N,,,,,
Milan,31-Oct,4303707532,CPU,,DALLAS,TX,11/1/2024,11:11,,0:00,,Y,N,,,,,
Milan,31-Oct,4303707548,CPU,,DORAL,FL,10/31/2024,11:11,,0:00,,Y,N,,,,,
Milan,31-Oct,4303708188,CPU,,MISSISSAUGA,ON,11/1/2024,11:11,,0:00,,Y,N,,,,,
Milan,31-Oct,5000262067,SHKE,C#1/80387,Chillicothe,MO,10/30/2024,8:05,10/30/2024,8:05,,Y,N,,,,,
Milan,31-Oct,5000262068,SHKE,C#2/80278,Chillicothe,MO,10/30/2024,10:46,10/30/2024,10:46,,Y,N,,,,,
Milan,31-Oct,5000262105,SHKE,DM#1/80335,Des Moines,IA,10/30/2024,12:40,10/30/2024,12:40,,Y,N,,,,,
Milan,31-Oct,5000262133,PTGB,CR#1/1144,Des Moines,IA,10/30/2024,16:56,10/30/2024,16:56,,Y,N,,,,,
Milan,31-Oct,5000262144,SHKE,DM#2/80023,Des Moines,IA,10/30/2024,14:39,10/30/2024,14:39,,Y,N,,,,,
Milan,31-Oct,5000262152,SHKE,C#4/80235,Chillicothe,MO,10/30/2024,15:57,10/30/2024,15:57,,Y,N,,,,,
Milan,31-Oct,5000262157,SHKE,CUT#5/80032,Chillicothe,MO,10/30/2024,21:56,10/30/2024,21:56,,Y,N,,,,,
Milan,31-Oct,4303700837,TSL,TTNU8163574,EDGERTON,KS,,,10/30/2024,12:18,,,,,,,,
Milan,31-Oct,4303698731,TSL,CGMU5360065,EDGERTON,KS,,,10/29/2024,16:12,,,,,,,,
Milan,31-Oct,4303705652,TSL,AMCU9374534,EDGERTON,KS,,,10/30/2024,23:21,,,,,,,,
Crete,31-Oct,4303691952,AKHT,5321006,Junction City,KS,10/31/2024,11:00,10/30/2024,7:55,,Y,N,N,,,,
Crete,31-Oct,5000262158,BTDQ,262,Olathe,KS,10/30/2024,22:52,10/30/2024,22:52,,Y,N,Y,,,,
Crete,31-Oct,4303689676,BTDQ,257,Lincoln,NE,10/31/2024,4:30,10/29/2024,22:58,,Y,N,N,,,,
Crete,31-Oct,4303691654,BTDQ,450,Lincoln,NE,10/31/2024,4:30,10/30/2024,2:38,,Y,N,N,,,,
Crete,31-Oct,5000262159,BTDQ,263,Olathe,KS,10/31/2024,0:34,10/31/2024,0:34,,Y,N,Y,,,,
Crete,31-Oct,4303703683,BTDQ,245,LINCOLN,NE,10/31/2024,9:00,10/31/2024,0:06,,Y,N,N,,,,
Crete,31-Oct,5000261997,FRFT,319,Olathe,KS,10/29/2024,10:25,10/29/2024,10:25,,Y,N,Y,,,,
Crete,31-Oct,5000262055,FRFT,722,Olathe,KS,10/29/2024,19:04,10/29/2024,19:04,,Y,N,Y,,,,
Crete,31-Oct,4303697275,FRFT,1117,Omaha,NE,10/31/2024,5:30,10/30/2024,17:01,,Y,N,N,,,,
Crete,31-Oct,5000262069,HIRP,30040,Olathe,KS,10/30/2024,11:51,10/30/2024,11:51,,Y,N,Y,,,,
Crete,31-Oct,5000262155,HIRP,30780,Olathe,KS,10/30/2024,19:34,10/30/2024,19:34,,Y,N,Y,,,,
Crete,31-Oct,4303693108,HIRP,20840,Wichita,KS,10/31/2024,18:30,10/30/2024,9:13,,Y,N,N,,,,
Crete,31-Oct,5000262139,HIRP,95273,Greenfield,IN,10/31/2024,0:46,10/31/2024,0:46,,Y,N,Y,,,,
Crete,31-Oct,4303695567,HIRS,30705,Tar Heel,NC,11/2/2024,6:30,10/31/2024,2:01,,Y,N,Y,,,,
Crete,31-Oct,5000262149,JOFD,7789,Greenfield,IN,10/30/2024,15:37,10/30/2024,15:37,,Y,N,Y,,,,
Crete,31-Oct,5000262154,JOFD,7788,Greenfield,IN,10/30/2024,19:20,10/30/2024,19:20,,Y,N,Y,,,,
Crete,31-Oct,4303700361,CGVR,R15620,Salt Lake City,UT,10/30/2024,16:30,10/30/2024,15:13,,Y,N,N,,,,
Crete,31-Oct,5000262052,JOFD,7778,Greenfield,IN,10/29/2024,18:53,10/29/2024,18:53,,Y,N,Y,,,,
Crete,31-Oct,5000262049,JOFD,8033,Greenfield,IN,10/30/2024,1:32,10/30/2024,1:32,,Y,N,Y,,,,
Crete,31-Oct,4303691562,MOEE,3022,Lincoln,NE,10/31/2024,4:30,10/30/2024,19:24,,Y,N,N,,,,
Crete,31-Oct,4303702061,MOEE,3002,Lincoln,NE,10/31/2024,4:30,10/30/2024,22:06,,Y,N,N,,,,
Crete,31-Oct,4303692739,MOEE,3049,Lincoln,NE,10/31/2024,4:30,10/31/2024,1:47,,Y,N,N,,,,
Crete,31-Oct,4303691913,MOEE,3030,Omaha,NE,10/31/2024,7:30,10/31/2024,2:45,,Y,N,N,,,,
Crete,31-Oct,4303570881,PRIJ,243273,OKLAHOMA CITY,OK,10/31/2024,8:00,10/30/2024,19:40,,Y,N,N,,,,
Crete,31-Oct,4303684232,PRIJ,220125,Cudahy,WI,10/31/2024,15:30,10/28/2024,12:02,,Y,N,N,,,,
Crete,31-Oct,5000262125,PTGB,1145,Olathe,KS,10/30/2024,12:41,10/30/2024,12:41,,Y,N,Y,,,,
Crete,31-Oct,5000262134,PTGB,1158,Olathe,KS,10/30/2024,17:22,10/30/2024,17:22,,Y,N,Y,,,,
Pine Ridge,31-Oct,4303693330,MOEE,3019,Carroll,Iowa,10/30/2024,3:00,10/30/2024,2:44,,,,,,,,
Pine Ridge,31-Oct,4303693331,MOEE,3024,Carroll,Iowa,10/30/2024,3:00,10/29/2024,19:35,,,,,,,,
Pine Ridge,31-Oct,4303693338,LHPT,1470,Middlesboro,Kentucky,10/29/2024,19:30,10/29/2024,21:03,,,,,,,,
Denison,31-Oct,5000262112,BRITTON,18T07,"DES MOINES, IA",IA,10/30/2024,9:30,10/30/2024,9:30,,,,,,,,
Denison,31-Oct,5000262170,HEYL,21053,"DES MOINES, IA",IA,10/30/2024,16:19,10/30/242,16:19,,,,,,,,
Denison,31-Oct,4303704639,HILL BROS,579727,"JUNCTION CITY, KS",KS,10/30/2024,18:30,10/29/2024,7:01,,,,,,,,
Denison,31-Oct,4303703577,HILL BROS,579571,"OLATHE, KS",KS,10/30/2024,12:00,10/30/2024,14:09,,,,,,,,
Denison,31-Oct,4303691871,HILL BROS,579508,"JUNCTION CITY, KS",KS,10/31/2024,18:30,10/30/2024,22:48,,,,,,,,
Denison,31-Oct,4303697984,HIRSCHBACH,498,"ALCOA, TN",TN,10/30/2024,11:30,10/29/2024,14:00,,,,,,,,
Denison,31-Oct,4303704494,HIRSCHBACH,20107,"TRENTON, MO",MO,11/3/2024,23:30,10/29/2024,12:55,,,,,,,,
Denison,31-Oct,4303657846,HIRSCHBACH,40129,"YOAKUM, TX",TX,10/31/2024,12:30,10/30/2024,21:44,,,,,,,,
Denison,31-Oct,4303699012,HIRSCHBACH,57,"ABBOTSFORD, WI",WI,10/31/2024,12:00,10/30/2024,19:17,,,,,,,,
Denison,31-Oct,4303704102,HIRSCHBACH,20926,"GREENFIELD, IN",IN,10/30/2024,20:00,10/30/2024,19:53,,,,,,,,
Denison,31-Oct,4303705136,HIRSCHBACH,H00307,"ORLAND & DEERFIELD BEACH, FL",FL,10/31/2024,10:00,10/30/2024,21:04,,,,,,,,
Denison,31-Oct,4303705727,HIRSCHBACH,40233,"TRENTON, MO",MO,10/31/2024,23:30,10/30/2024,11:06,,,,,,,,
Denison,31-Oct,4303697287,HIRSCHBACH,40197,"POMPANO BEACH, FL",FL,10/31/2024,17:00,10/31/2024,:06,,,,,,,,
Denison,31-Oct,4303706068,HIRSCHBACH,254,"OLATHE, KS",KS,10/31/2024,12:00,10/31/2024,:49,,,,,,,,
Denison,31-Oct,5000262148,JFI,7966,"DES MOINES, IA",IA,10/30/2024,15:27,10/30/2024,15:27,,,,,,,,
Denison,31-Oct,4303684438,JFI,8329,"DES MOINES, IA",IA,10/31/2024,9:00,10/30/2024,15:44,,,,,,,,
Denison,31-Oct,4303691889,K & B,13601,"JUNCTION CITY, KS",KS,10/31/2024,18:30,10/30/2024,8:44,,,,,,,,
Denison,31-Oct,4303680019,MOELLER,3052,"SIOUX CITY, IA",IA,10/31/2024,3:00,10/30/2024,19:20,,,,,,,,
Denison,31-Oct,5000262147,POTTER,1141,"DES MOINES, IA",IA,10/30/2024,15:23,10/30/2024,15:23,,,,,,,,
Denison,31-Oct,4303705745,PRIME,210262,"PHARR, TX",TX,11/1/2024,21:30,10/30/2024,17:53,,,,,,,,
Denison,31-Oct,4303684234,PRIME,210315,"DENVER, CO",CO,10/31/2024,10:30,10/30/2024,23:37,,,,,,,,
Sioux Falls,31-Oct,4303675856,YAGA,2002,,OK,10/30/2024,11:11,10/30/2024,19:58,,,,,,,,
Sioux Falls,31-Oct,4303651643,BENNETT,1737,,TX,10/29/2024,20:00,10/30/2024,19:04,,,,,,,,
Sioux Falls,31-Oct,4303705940,BENNETT,1765,,"IA,WI",10/30/2024,18:30,10/30/2024,23:44,,,,,,,,
Sioux Falls,31-Oct,4303705514,HEYL,5027,,NC,11/1/2024,7:30,10/30/2024,19:31,,,,,,,,
Sioux Falls,31-Oct,4303680020,HEYL,24078,,IA,10/31/2024,3:30,10/30/2024,21:55,,,,,,,,
Sioux Falls,31-Oct,4303697513,HILL BROS,579740,,KS,10/30/2024,21:00,10/30/2024,16:12,,,,,,,,
Sioux Falls,31-Oct,4303695938,HIRSCHBACH,6500,,TX,10/31/2024,8:30,10/30/2024,3:06,,,,,,,,
Sioux Falls,31-Oct,4303699784,HIRSCHBACH,20472,,PA,10/31/2024,12:00,10/30/2024,16:24,,,,,,,,
Sioux Falls,31-Oct,4303702817,HIRSCHBACH,H20839,,WI,10/31/2024,8:00,10/30/2024,15:19,,,,,,,,
Sioux Falls,31-Oct,4303702156,HIRSCHBACH,H30405,,IA,11/1/2024,21:30,10/31/2024,0:46,,,,,,,,
Sioux Falls,31-Oct,43036972461,HIRSCHBACH,30649,,NC,11/1/2024,16:30,10/30/2024,12:33,,,,,,,,
Sioux Falls,31-Oct,4303702205,HIRSCHBACH,H40235,,IA,10/31/2024,20:00,10/29/2024,18:10,,,,,,,,
Sioux Falls,31-Oct,4303705410,HIRSCHBACH,T91338,,MD,11/1/2024,17:30,10/30/2024,5:09,,,,,,,,
Sioux Falls,31-Oct,4303689381,JFI,7604,,IA,11/1/2024,5:00,10/30/2024,21:20,,,,,,,,
Sioux Falls,31-Oct,4303689531,JFI,7726,,IA,11/1/2024,5:00,10/31/2024,3:34,,,,,,,,
Sioux Falls,31-Oct,4303693090,JFI,7799,,IA,10/31/2024,2:30,10/30/2024,14:06,,,,,,,,
Sioux Falls,31-Oct,4303700083,JFI,7823,,WI,10/30/2024,19:30,10/30/2024,21:36,,,,,,,,
Sioux Falls,31-Oct,4303688116,JFI,7926,,MN,10/31/2024,2:30,10/30/2024,14:51,,,,,,,,
Sioux Falls,31-Oct,4303705071,JFI,7957,,NE,11/1/2024,2:00,10/30/2024,21:05,,,,,,,,
Sioux Falls,31-Oct,4303702723,JFI,8096,,WI,10/31/2024,8:00,10/31/2024,1:36,,,,,,,,
Sioux Falls,31-Oct,4303689558,JFI,8108,,IA,10/31/2024,5:00,10/30/2024,18:10,,,,,,,,
Sioux Falls,31-Oct,4303688081,JFI,8184,,KS,10/31/2024,9:00,10/31/2024,3:59,,,,,,,,
Sioux Falls,31-Oct,4303679592,JFI,8309,,IA,10/31/2024,4:30,10/30/2024,23:39,,,,,,,,
Sioux Falls,31-Oct,4303693085,JFI,8406,,KS,10/30/2024,9:00,10/29/2024,23:19,,,,,,,,
Sioux Falls,31-Oct,4303693123,JFI,8407,,IA,10/31/2024,9:00,10/31/2024,3:57,,,,,,,,
Sioux Falls,31-Oct,4303703711,JFI,8446,,KS,10/31/2024,18:30,10/30/2024,18:46,,,,,,,,
Sioux Falls,31-Oct,4303699583,K&B,12448,,IL,10/31/2024,11:30,10/29/2024,19:18,,,,,,,,
Sioux Falls,31-Oct,4303588139,PRIME,240659,MONTGOMERY,IL,10/31/2024,6:30,10/31/2024,0:21,,,,,,,,
Sioux Falls,31-Oct,4303654079,STEVENS,17460,HIDALGO,TX,10/29/2024,18:30,10/30/2024,19:04,,,,,,,,
Sioux Falls,31-Oct,4303654788,PRIME,253378,HIDALGO,TX,10/29/2024,20:00,10/30/2024,19:05,,,,,,,,
Sioux Falls,31-Oct,4303684185,STATELINE,7,Cudahy,WI,10/31/2024,10:00,10/30/2024,16:47,,,,,,,,
Sioux Falls,31-Oct,4303685966,SWIFT,R20214,Salt Lake City,UT,10/30/2024,13:00,10/30/2024,13:44,,,,,,,,
Sioux Falls,31-Oct,4303690713,SWIFT,583019,Salt Lake City,UT,10/30/2024,13:00,10/30/2024,19:08,,,,,,,,
Sioux Falls,31-Oct,4303691563,RAIDER,531232,Lincoln,NE,10/30/2024,18:30,10/30/2024,5:14,,,,,,,,
Sioux Falls,31-Oct,4303691950,RAIDER,531225,Junction City,KS,10/31/2024,9:00,10/31/2024,2:12,,,,,,,,
Sioux Falls,31-Oct,4303697516,WINDWALKER,5150,Greenfield,IN,11/1/2024,8:30,10/30/2024,22:22,,,,,,,,
Sioux Falls,31-Oct,4303698202,STEVENS,18706,HOUSTON,TX,10/31/2024,8:30,10/30/2024,21:56,,,,,,,,
Sioux Falls,31-Oct,4303698720,PRIME,241534,COUNCIL BLUFFS,IA,10/31/2024,5:30,10/30/2024,21:33,,,,,,,,
Sioux Falls,31-Oct,4303698764,LARSEN,956,Orange City,IA,10/31/2024,3:30,10/31/2024,4:41,,,,,,,,
Sioux Falls,31-Oct,4303703669,WINDWALKER,5067,Olathe,KS,10/31/2024,6:00,10/30/2024,14:15,,,,,,,,
Sioux Falls,31-Oct,4303703710,TRANSAM,262512,North East,MD,11/1/2024,0:30,10/31/2024,2:08,,,,,,,,
Sioux Falls,31-Oct,4303704752,PRIME,216160,OMAHA,NE,11/1/2024,3:00,10/30/2024,16:47,,,,,,,,
Sioux Falls,31-Oct,4303705340,WINDWALKER,5117,Olathe,KS,11/1/2024,3:00,10/30/2024,23:46,,,,,,,,
Sioux Falls,31-Oct,4303706179,NATIONWIDE,5561,Greenfield,IN,11/1/2024,8:30,10/31/2024,2:06,,,,,,,,
Clinton,1-Nov,4303698126,HIRP,6349,Lincoln,NE,10/29/2024,16:00,10/29/2024,23:33,,,,,,,,
Clinton,1-Nov,4303705992,CRED,28632,GREENSBORO,NC,11/1/2024,1:30,11/1/2024,0:19,,,,,,,,
Clinton,1-Nov,4303707776,CRED,27782,Wilson,NC,11/1/2024,2:30,10/31/2024,20:00,,,,,,,,
Clinton,1-Nov,4303696109,CRED,28682,BURGAW,NC,11/1/2024,4:00,11/1/2024,0:51,,,,,,,,
Clinton,1-Nov,4303696240,HIRS,H30469,Middlesboro,KY,11/1/2024,8:00,10/31/2024,12:35,,,,,,,,
Clinton,1-Nov,4303705546,PRIJ,250834,Greenfield,IN,11/1/2024,10:30,10/31/2024,0:07,,,,,,,,
Clinton,1-Nov,4303707393,SHGR,52307,Greenfield,IN,11/1/2024,10:30,10/30/2024,23:06,,,,,,,,
Clinton,1-Nov,4303701582,HIRS,H30228,Lincoln,NE,11/1/2024,11:00,10/30/2024,17:28,,,,,,,,
Clinton,1-Nov,4303701692,HIRS,H20162,Lincoln,NE,11/1/2024,11:00,10/31/2024,12:35,,,,,,,,
Clinton,1-Nov,4303707392,DMCC,10180,Olathe,KS,11/1/2024,15:00,10/31/2024,23:08,,,,,,,,
Clinton,1-Nov,4303705801,PRIJ,251443,MEMPHIS,TN,11/1/2024,16:00,10/31/2024,8:27,,,,,,,,
Clinton,1-Nov,4303701826,HIRP,H30403,Lincoln,NE,11/1/2024,17:00,10/30/2024,23:06,,,,,,,,
Clinton,1-Nov,4303697514,HIRS,H40276,OKLAHOMA CITY,OK,11/1/2024,22:00,10/31/2024,23:10,,,,,,,,
Clinton,1-Nov,4303701822,PRIJ,190249,Kansas City,MO,11/2/2024,21:00,10/31/2024,9:31,,,,,,,,
Clinton,1-Nov,4303701864,PRIJ,200704,Kansas City,MO,11/2/2024,21:00,10/31/2024,5:59,,,,,,,,
Clinton,1-Nov,4303701866,PRIJ,232332,Kansas City,MO,11/2/2024,21:00,10/31/2024,11:45,,,,,,,,
Clinton,1-Nov,4303701867,PRIJ,200954,Kansas City,MO,11/2/2024,21:00,10/31/2024,17:44,,,,,,,,
