FACILITY,DATE,Load Number,CARRIER,CONTAINER ID,DESTINATION CITY,DESTINATION STATE,DD DATE,DD TIME,BILL DATE,BILL TIME,ZDLT LATE CODE,ON TIME? (Y/N),SPLIT? (Y/N),FRESH PRIORITY STO? (Y/N),NOTES/COMMENTS,DETAILED NOTES/COMMENTS,Reminder,Escalated?
Clinton,2-Nov,4303701957,STVV,17538,Kansas City,MO,11/3/2024,17:30,11/1/2024,9:19,,,,,,,,
Clinton,2-Nov,4303701824,PRIJ,215061,Kansas City,MO,11/3/2024,20:00,11/1/2024,9:19,,,,,,,,
Clinton,2-Nov,4303702003,PRIJ,200815,Kansas City,MO,11/3/2024,20:00,11/1/2024,17:25,,,,,,,,
Clinton,2-Nov,4303702786,HIRS,T91739,Middlesboro,KY,11/3/2024,20:00,11/2/2024,0:34,,,,,,,,
Clinton,2-Nov,4303701868,STVV,18597,Kansas City,MO,11/3/2024,21:00,11/1/2024,22:04,,,,,,,,
Clinton,2-Nov,4303709423,PRIJ,241693,Greenfield,IN,11/4/2024,10:30,11/2/2024,0:34,,,,,,,,
Clinton,2-Nov,4303711262,CRED,27553,North East,MD,11/4/2024,12:00,11/1/2024,19:21,,,,,,,,
Sioux Falls,2-Nov,4303675857,CPU,081 TNS,MOORE,OK,11/1/2024,11:11,11/1/2024,5:15,,,,,,,,
Sioux Falls,2-Nov,4303711179,CPU,1100 EFFORT,PLANO,TX,11/1/2024,11:11,11/2/2024,1:34,,,,,,,,
Sioux Falls,2-Nov,4303705375,BTIK,1801,Olathe,KS,11/1/2024,16:00,10/31/2024,12:18,,,,,,,,
Sioux Falls,2-Nov,4303697246,HIRP,30649,Tar Heel,NC,11/1/2024,16:30,10/30/2024,12:23,,,,,,,,
Sioux Falls,2-Nov,4303699803,STVV,16335,North East,MD,11/1/2024,23:30,10/31/2024,14:06,,,,,,,,
Sioux Falls,2-Nov,4303698853,LSNC,957,Orange City,IA,11/2/2024,3:30,11/2/2024,3:22,,,,,,,,
Sioux Falls,2-Nov,4303706695,PRIJ,201934,OAKLAND,CA,11/2/2024,3:30,10/31/2024,15:03,,,,,,,,
Sioux Falls,2-Nov,4303697481,EHOF,20789,Greenfield,IN,11/2/2024,5:30,10/31/2024,12:52,,,,,,,,
Sioux Falls,2-Nov,4303707005,PRIJ,201943,OAKLAND,CA,11/2/2024,7:30,10/31/2024,16:17,,,,,,,,
Sioux Falls,2-Nov,4303697560,KBTO,12330,Greenfield,IN,11/2/2024,8:30,11/1/2024,1:42,,,,,,,,
Sioux Falls,2-Nov,4303704669,HIRS,H40210,HARMONY,PA,11/2/2024,10:30,11/1/2024,12:03,,,,,,,,
Sioux Falls,2-Nov,4303705737,HIRS,6703,SAN ANTONIO,TX,11/2/2024,11:00,11/1/2024,10:15,,,,,,,,
Sioux Falls,2-Nov,4303703754,SHAF,839630,North East,MD,11/2/2024,11:30,11/1/2024,8:04,,,,,,,,
Sioux Falls,2-Nov,4303706896,JOFD,8343,OAKLAND,CA,11/2/2024,11:30,11/1/2024,12:14,,,,,,,,
Sioux Falls,2-Nov,4303701048,TAMI,262012,MILLERSBURG,OH,11/2/2024,12:00,10/31/2024,11:31,,,,,,,,
Sioux Falls,2-Nov,4303685892,CGVR,R22408,Salt Lake City,UT,11/2/2024,14:00,11/2/2024,1:58,,,,,,,,
Sioux Falls,2-Nov,4303686023,CGVR,24134,Salt Lake City,UT,11/2/2024,14:00,11/2/2024,3:23,,,,,,,,
Sioux Falls,2-Nov,4303706070,STVV,19525,Wilson,NC,11/2/2024,14:00,11/1/2024,9:45,,,,,,,,
Sioux Falls,2-Nov,4303697604,DKCR,9387,Greenfield,IN,11/2/2024,15:30,11/1/2024,2:14,,,,,,,,
Sioux Falls,2-Nov,4303706723,JOFD,8138,CLINTON,OK,11/2/2024,21:00,11/2/2024,3:08,,,,,,,,
Sioux Falls,2-Nov,4303701045,PRIJ,253061,SPRINGFIELD,MO,11/2/2024,22:00,11/2/2024,0:56,,,,,,,,
Sioux Falls,2-Nov,4303705337,JOFD,8087,Greenfield,IN,11/3/2024,0:30,11/1/2024,19:26,,,,,,,,
Sioux Falls,2-Nov,4303699533,AKHT,5324589,Greenfield,IN,11/3/2024,1:30,11/1/2024,8:30,,,,,,,,
Sioux Falls,2-Nov,4303705476,JOFD,8094,Greenfield,IN,11/3/2024,1:30,11/1/2024,18:34,,,,,,,,
Sioux Falls,2-Nov,4303709054,SFHM,5370 AMB,SAN DIEGO,CA,11/3/2024,2:00,11/1/2024,16:04,,,,,,,,
Sioux Falls,2-Nov,4303707681,PRIJ,190208,CHICAGO,IL,11/3/2024,2:30,10/31/2024,18:50,,,,,,,,
Sioux Falls,2-Nov,4303700519,PRIJ,241409,Saint Charles,IL,11/3/2024,6:00,11/2/2024,1:33,,,,,,,,
Sioux Falls,2-Nov,4303597415,BTIK,1751,CHICAGO,IL,11/3/2024,6:30,11/1/2024,7:34,,,,,,,,
Sioux Falls,2-Nov,4303697627,AKHT,S5322125,Tar Heel,NC,11/3/2024,6:30,11/1/2024,5:59,,,,,,,,
Sioux Falls,2-Nov,4303706175,JOFD,8370,Tar Heel,NC,11/3/2024,6:30,11/1/2024,2:27,,,,,,,,
Sioux Falls,2-Nov,4303704654,SFHM,T4 Premier,CALUMET CITY,IL,11/3/2024,7:00,11/1/2024,16:42,,,,,,,,
Sioux Falls,2-Nov,4303672941,BTIK,1783,MONTGOMERY,IL,11/3/2024,7:30,11/1/2024,12:05,,,,,,,,
Sioux Falls,2-Nov,4303702460,KNJT,82114,Cudahy,WI,11/3/2024,8:00,11/1/2024,16:24,,,,,,,,
Sioux Falls,2-Nov,4303702526,KNJT,50017,Cudahy,WI,11/3/2024,8:00,11/1/2024,15:42,,,,,,,,
Sioux Falls,2-Nov,4303702527,AKHT,S5321013,Cudahy,WI,11/3/2024,8:00,11/1/2024,18:59,,,,,,,,
Sioux Falls,2-Nov,4303705298,SQCV,83,HOUSTON,TX,11/3/2024,8:00,11/1/2024,18:35,,,,,,,,
Sioux Falls,2-Nov,4303705404,HIRS,H30462,HOUSTON,TX,11/3/2024,8:00,11/2/2024,0:19,,,,,,,,
Sioux Falls,2-Nov,4303702142,JOFD,8082,Wichita,KS,11/3/2024,9:00,11/2/2024,2:14,,,,,,,,
Sioux Falls,2-Nov,4303705224,HIRS,H30301,TEMPLE,TX,11/3/2024,10:00,11/1/2024,2:14,,,,,,,,
Sioux Falls,2-Nov,4303702418,SFHM,343 Polar Exp,Cudahy,WI,11/3/2024,11:00,11/1/2024,22:26,,,,,,,,
Sioux Falls,2-Nov,4303705980,HIRP,6731,Greenfield,IN,11/3/2024,12:30,11/1/2024,13:12,,,,,,,,
Sioux Falls,2-Nov,4303710951,HIRS,20152,Wilson,NC,11/3/2024,13:00,11/1/2024,16:57,,,,,,,,
Sioux Falls,2-Nov,4303705352,JOFD,8072,Greenfield,IN,11/3/2024,15:30,11/1/2024,5:41,,,,,,,,
Sioux Falls,2-Nov,4303710799,PBTI,1026,Peru,IN,11/3/2024,15:30,11/1/2024,19:49,,,,,,,,
Sioux Falls,2-Nov,4303699572,HIRP,H40167,ABBOTSFORD,WI,11/3/2024,17:30,11/1/2024,7:43,,,,,,,,
Sioux Falls,2-Nov,4303706782,DKCR,9403,MADISON,WI,11/3/2024,19:30,11/2/2024,3:24,,,,,,,,
Sioux Falls,2-Nov,4303702099,HLBO,579744,Junction City,KS,11/3/2024,21:00,11/1/2024,23:30,,,,,,,,
Sioux Falls,2-Nov,4303703952,WWIK,5097,MOUNT PLEASANT,IA,11/3/2024,21:30,11/2/2024,0:10,,,,,,,,
Sioux Falls,2-Nov,4303703954,JOFD,7640,MOUNT PLEASANT,IA,11/3/2024,23:30,11/1/2024,0:12,,,,,,,,
Sioux Falls,2-Nov,4303701918,SHAF,839248,Lincoln,NE,11/4/2024,0:00,11/1/2024,16:17,,,,,,,,
Sioux Falls,2-Nov,4303701966,HIRP,30587,Lincoln,NE,11/4/2024,0:00,11/1/2024,9:02,,,,,,,,
Sioux Falls,2-Nov,4303700735,JOFD,7995,Mason City,IA,11/4/2024,2:00,11/1/2024,21:28,,,,,,,,
Sioux Falls,2-Nov,4303701959,PTGB,1194,Lincoln,NE,11/4/2024,2:00,11/1/2024,22:54,,,,,,,,
Sioux Falls,2-Nov,4303704727,HEYL,22108,ORANGE CITY,IA,11/4/2024,2:30,10/31/2024,19:49,,,,,,,,
Sioux Falls,2-Nov,4303704882,JOFD,7620,ORANGE CITY,IA,11/4/2024,2:30,10/31/2024,21:11,,,,,,,,
Sioux Falls,2-Nov,4303697579,HIRP,7495,Olathe,KS,11/4/2024,3:00,11/2/2024,2:22,,,,,,,,
Sioux Falls,2-Nov,4303702458,HIRS,40108,Omaha,NE,11/4/2024,3:00,11/2/2024,1:35,,,,,,,,
Sioux Falls,2-Nov,4303701805,BTIK,1699,Lincoln,NE,11/4/2024,4:00,11/1/2024,13:26,,,,,,,,
Sioux Falls,2-Nov,4303699926,JOFD,7976,Sioux Center,IA,11/4/2024,4:30,11/1/2024,18:52,,,,,,,,
Sioux Falls,2-Nov,4303697834,JOFD,7684,Sioux Center,IA,11/4/2024,5:00,10/31/2024,22:09,,,,,,,,
Sioux Falls,2-Nov,4303700213,JOFD,7983,Sioux Center,IA,11/4/2024,5:00,11/1/2024,0:35,,,,,,,,
Sioux Falls,2-Nov,4303702506,HEYL,25108,Omaha,NE,11/4/2024,5:00,11/2/2024,0:10,,,,,,,,
Sioux Falls,2-Nov,4303705477,RDXO,531517,Olathe,KS,11/4/2024,5:00,11/1/2024,15:57,,,,,,,,
Sioux Falls,2-Nov,4303706149,RDXO,R531281,Olathe,KS,11/4/2024,5:00,11/1/2024,10:15,,,,,,,,
Sioux Falls,2-Nov,4303699435,AKHT,5323424,Tar Heel,NC,11/4/2024,5:30,11/1/2024,22:20,,,,,,,,
Sioux Falls,2-Nov,4303707747,WWIK,5115,Olathe,KS,11/4/2024,6:00,11/1/2024,22:26,,,,,,,,
Sioux Falls,2-Nov,4303708302,HIRS,H40217,HOUSTON,TX,11/4/2024,8:00,11/2/2024,0:58,,,,,,,,
Sioux Falls,2-Nov,4303697236,JOFD,8029,Greenfield,IN,11/4/2024,8:30,11/1/2024,13:43,,,,,,,,
Sioux Falls,2-Nov,4303704068,DKCR,9415,BELGIUM,WI,11/4/2024,10:30,11/2/2024,2:00,,,,,,,,
Sioux Falls,2-Nov,4303703953,HIRS,T91470,TEMPLE,TX,11/4/2024,14:00,11/2/2024,0:09,,,,,,,,
Sioux Falls,2-Nov,4303700503,NTWD,2264,WASHINGTON COURT HOUSE,OH,11/4/2024,15:00,11/2/2024,1:39,,,,,,,,
Sioux Falls,2-Nov,4303697486,JOFD,8099,Greenfield,IN,11/4/2024,15:30,11/1/2024,16:24,,,,,,,,
Sioux Falls,2-Nov,4303697563,JOFD,8328,Greenfield,IN,11/4/2024,15:30,11/2/2024,2:25,,,,,,,,
Denison,2-Nov,5000262238,JOFD,8097,Des Moines,IA,10/31/2024,11:22,10/31/2024,11:22,,,,,,,,
Denison,2-Nov,4303705137,PRIJ,190946,JACKSONVILLE,FL,11/1/2024,6:30,10/31/2024,13:50,,,,,,,,
Denison,2-Nov,5000262328,MOEE,365,Des Moines,IA,11/1/2024,11:38,11/1/2024,11:38,,,,,,,,
Denison,2-Nov,5000260912,HEYL,24022,Des Moines,IA,11/1/2024,14:30,11/1/2024,14:30,,,,,,,,
Denison,2-Nov,5000262354,BITD,16T16,Des Moines,IA,11/1/2024,15:39,11/1/2024,15:39,,,,,,,,
Denison,2-Nov,5000262356,PTGB,1180,Des Moines,IA,11/1/2024,16:09,11/1/2024,16:09,,,,,,,,
Denison,2-Nov,4303705963,HLBO,579495,Olathe,KS,11/1/2024,17:00,11/1/2024,11:55,,,,,,,,
Denison,2-Nov,4303565837,HIRS,30613,SELINSGROVE,PA,11/2/2024,1:00,10/31/2024,23:08,,,,,,,,
Denison,2-Nov,4303705021,PRIJ,190182,BLACK MOUNTAIN,NC,11/2/2024,3:00,10/31/2024,23:41,,,,,,,,
Denison,2-Nov,4303707826,HIRS,40161,SAN DIEGO,CA,11/2/2024,5:30,10/31/2024,17:08,,,,,,,,
Denison,2-Nov,4303704692,PRIJ,210219,DACULA,GA,11/2/2024,9:00,11/2/2024,1:25,,,,,,,,
Denison,2-Nov,4303705013,PRIJ,201430,BURGAW,NC,11/2/2024,13:00,11/2/2024,0:53,,,,,,,,
Denison,2-Nov,4303704768,HIRS,40226,MCKEES ROCKS,PA,11/2/2024,15:30,11/1/2024,0:22,,,,,,,,
Denison,2-Nov,4303708172,HIRS,31045,YOAKUM,TX,11/2/2024,15:30,11/1/2024,11:32,,,,,,,,
Denison,2-Nov,4303702131,HIRP,30433,DUBUQUE,IA,11/2/2024,16:30,11/1/2024,11:58,,,,,,,,
Denison,2-Nov,4303706111,HIRS,20821,COMMERCE,CA,11/2/2024,16:30,11/1/2024,15:55,,,,,,,,
Denison,2-Nov,4303707576,HLBO,579658,Olathe,KS,11/2/2024,17:00,11/2/2024,1:34,,,,,,,,
Denison,2-Nov,4303704670,HIRS,211,TRACY,CA,11/3/2024,0:30,11/1/2024,23:09,,,,,,,,
Denison,2-Nov,4303701883,NTWD,5577,Peru,IN,11/3/2024,4:30,11/1/2024,0:26,,,,,,,,
Denison,2-Nov,4303700616,PRIJ,201612,CHICAGO,IL,11/3/2024,8:00,10/31/2024,19:09,,,,,,,,
Denison,2-Nov,4303702445,PRIJ,240337,Cudahy,WI,11/3/2024,8:30,11/1/2024,11:03,,,,,,,,
Denison,2-Nov,4303702666,ASLO,532471,Cudahy,WI,11/3/2024,8:30,10/31/2024,11:03,,,,,,,,
Denison,2-Nov,4303707656,PRIJ,190203,Cudahy,WI,11/3/2024,8:30,10/31/2024,11:05,,,,,,,,
Denison,2-Nov,4303709701,HIRP,30200,Greenfield,IN,11/3/2024,12:00,11/1/2024,10:00,,,,,,,,
Denison,2-Nov,4303702492,HIRS,7187,Cudahy,WI,11/3/2024,16:30,11/1/2024,11:17,,,,,,,,
Denison,2-Nov,4303702569,HIRS,6612,Cudahy,WI,11/3/2024,17:30,11/1/2024,11:08,,,,,,,,
Denison,2-Nov,4303702473,HIRP,40206,Saint Charles,IL,11/3/2024,19:30,10/31/2024,9:24,,,,,,,,
Denison,2-Nov,4303706040,HIRP,40233,Greenfield,IN,11/4/2024,1:00,11/1/2024,17:12,,,,,,,,
Denison,2-Nov,4303684344,JOFD,8319,DES MOINES,IA,11/4/2024,2:00,11/1/2024,13:38,,,,,,,,
Denison,2-Nov,4303684442,JOFD,7966,DES MOINES,IA,11/4/2024,4:00,11/1/2024,13:23,,,,,,,,
Denison,2-Nov,4303684479,RDXO,531702,DES MOINES,IA,11/4/2024,5:00,11/1/2024,13:41,,,,,,,,
Denison,2-Nov,4303684469,MOEE,3056,DES MOINES,IA,11/4/2024,6:00,11/1/2024,16:16,,,,,,,,
Denison,2-Nov,4303684585,JOFD,7929,DES MOINES,IA,11/4/2024,9:00,11/1/2024,15:57,,,,,,,,
Denison,2-Nov,4303684586,JOFD,7894,DES MOINES,IA,11/4/2024,10:00,11/1/2024,15:44,,,,,,,,
Denison,2-Nov,4303702570,HIRP,20602,Cudahy,WI,11/4/2024,14:30,11/1/2024,19:23,,,,,,,,
Crete DC,3rd Nov,4303710005,PRIJ,232395,HERNANDO,MS,3/11/2024,3:30,3/11/2024,1:41,,,,,,,,
Crete DC,3rd Nov,4303704500,HIRS,172,North East,MD,3/11/2024,6:30,3/11/2024,3:04,,,,,,,,
Crete DC,3rd Nov,4303703532,PRIJ,A131,GRANDVIEW,WA,3/11/2024,12:30,3/11/2024,2:09,,,,,,,,
Crete DC,3rd Nov,4303707117,HLBO,579727,DENVER,CO,3/11/2024,13:30,3/11/2024,1:20,,,,,,,,
Crete DC,3rd Nov,4303696501,PRIJ,A107,SALT LAKE CITY,UT,3/11/2024,17:30,3/11/2024,1:52,,,,,,,,
Crete DC,3rd Nov,4303709042,STVV,17632,LAYTON,UT,3/11/2024,21:00,2/11/2024,17:32,,,,,,,,
Crete DC,3rd Nov,4303706544,RDXO,531315,Orange City,IA,4/11/2024,0:00,3/11/2024,2:25,,,,,,,,
Crete DC,3rd Nov,4303705763,PRIJ,240204,LOS LUNAS,NM,4/11/2024,10:00,3/11/2024,2:25,,,,,,,,
Crete DC,3rd Nov,4303704535,PRIJ,220422,Olathe,KS,4/11/2024,12:00,3/11/2024,3:37,,,,,,,,
Crete DC,3rd Nov,4303709017,WTRK,751,PICO RIVERA,CA,4/11/2024,19:00,2/11/2024,14:29,,,,,,,,
Crete DC,3rd Nov,5000262349,AKHT,53484,Greenfield,IN,1/11/2024,22:47,1/11/2024,22:47,,Y,N,Y,,,,
Crete DC,3rd Nov,4303704773,AKHT,5321002,BURGAW,NC,3/11/2024,14:30,10/31/2024,20:11,,Y,N,N,,,,
Crete DC,3rd Nov,4303702220,AKHT,53556,Wichita,KS,4/11/2024,0:00,1/11/2024,10:23,,Y,N,N,,,,
Crete DC,3rd Nov,4303697587,AKHT,5324625,Cudahy,WI,4/11/2024,10:00,10/31/2024,9:00,,Y,N,N,,,,
Crete DC,3rd Nov,4303702306,AKHT,5321022,Wichita,KS,5/11/2024,0:00,1/11/2024,15:08,,Y,N,N,,,,
Crete DC,3rd Nov,4303705698,AKHT,5324618,Tar Heel,NC,5/11/2024,2:30,2/11/2024,8:32,,Y,N,Y,,,,
Crete DC,3rd Nov,4303705444,AKHT,53478,Tar Heel,NC,5/11/2024,3:30,2/11/2024,8:34,,Y,N,Y,,,,
Crete DC,3rd Nov,5000262341,BTDQ,259,Olathe,KS,1/11/2024,12:39,1/11/2024,12:39,,Y,N,Y,,,,
Crete DC,3rd Nov,5000262439,BTDQ,266,Olathe,KS,2/11/2024,19:30,2/11/2024,19:30,,Y,N,Y,,,,
Crete DC,3rd Nov,4303702558,FRFT,317,Omaha,NE,4/11/2024,0:30,1/11/2024,10:44,,Y,N,N,,,,
Crete DC,3rd Nov,4303702466,FRFT,1018,Junction City,KS,5/11/2024,2:00,2/11/2024,19:25,,Y,N,N,,,,
Crete DC,3rd Nov,4303706593,FRFT,1118,Junction City,KS,5/11/2024,2:00,2/11/2024,19:34,,Y,N,N,,,,
Crete DC,3rd Nov,5000262347,FRFT,918,Olathe,KS,1/11/2024,18:32,1/11/2024,18:32,,Y,N,Y,,,,
Crete DC,3rd Nov,5000262069,HIRP,30040,Olathe,KS,10/30/2024,11:51,10/30/2024,11:51,,Y,N,Y,,,,
Crete DC,3rd Nov,5000262351,HIRP,91674,Greenfield,IN,1/11/2024,13:26,1/11/2024,13:26,,Y,N,Y,,,,
Crete DC,3rd Nov,4303706434,HIRS,91787,SAN ANTONIO,TX,3/11/2024,17:30,2/11/2024,0:13,,Y,N,N,,,,
Crete DC,3rd Nov,4303705889,HIRS,30574,Tar Heel,NC,4/11/2024,4:30,1/11/2024,17:30,,Y,N,Y,,,,
Crete DC,3rd Nov,4303705713,HIRS,50005,North East,MD,4/11/2024,5:30,2/11/2024,19:48,,Y,N,Y,,,,
Crete DC,3rd Nov,4303705697,HIRS,h20687,Tar Heel,NC,4/11/2024,6:30,1/11/2024,20:48,,Y,N,Y,,,,
Crete DC,3rd Nov,4303705888,HIRS,20902,North East,MD,4/11/2024,6:30,2/11/2024,22:48,,Y,N,Y,,,,
Crete DC,3rd Nov,4303711957,HLBO,579717,Le Mars,IA,5/11/2024,19:00,2/11/2024,8:31,,Y,N,N,,,,
Crete DC,3rd Nov,5000262440,JOFD,7999,Greenfield,IN,2/11/2024,19:30,2/11/2024,19:30,,Y,N,Y,,,,
Crete DC,3rd Nov,5000262262,JOFD,7774,Greenfield,IN,10/31/2024,16:30,10/31/2024,16:30,,Y,N,Y,,,,
Crete DC,3rd Nov,4303702141,JOFD,7851,Lincoln,NE,4/11/2024,4:30,1/11/2024,21:37,,Y,N,N,,,,
Crete DC,3rd Nov,4303694707,MOEE,3049,SIOUX CITY,IA,4/11/2024,1:30,2/11/2024,1:39,,Y,N,N,,,,
Crete DC,3rd Nov,4303700266,MOEE,363,Lincoln,NE,4/11/2024,4:30,1/11/2024,12:30,,Y,N,N,,,,
Crete DC,3rd Nov,4303700268,MOEE,370,Lincoln,NE,5/11/2024,4:30,2/11/2024,0:57,,Y,N,N,,,,
Crete DC,3rd Nov,4303706546,PRIJ,220419,ALSIP,IL,4/11/2024,1:30,,0:00,,Y,N,N,,,,
Crete DC,3rd Nov,4303698078,PRIJ,247038,MOORE,OK,4/11/2024,6:30,1/11/2024,20:40,,Y,N,N,,,,
Crete DC,3rd Nov,4303697649,PRIJ,201503,Cudahy,WI,5/11/2024,9:00,1/11/2024,23:36,,Y,N,N,,,,
Crete DC,3rd Nov,4303697755,PRIJ,215160,Cudahy,WI,6/11/2024,11:00,2/11/2024,19:31,,Y,N,N,,,,
Crete DC,3rd Nov,5000262424,PTGB,1172,Olathe,KS,2/11/2024,20:01,2/11/2024,20:01,,Y,N,Y,,,,
Crete DC,3rd Nov,4303702559,PTGB,1148,Omaha,NE,4/11/2024,8:30,10/31/2024,20:48,,Y,N,N,,,,
Crete,Nov-04,5000262349,AKHT,53484,Greenfield,IN,1/11/2024,22:47,1/11/2024,22:47,,Y,N,Y,,,,
Crete,Nov-04,4303704773,AKHT,5321002,BURGAW,NC,3/11/2024,14:30,10/31/2024,20:11,,Y,N,N,,,,
Crete,Nov-04,4303702220,AKHT,53556,Wichita,KS,4/11/2024,0:00,1/11/2024,10:23,,Y,N,N,,,,
Crete,Nov-04,4303697587,AKHT,5324625,Cudahy,WI,4/11/2024,10:00,10/31/2024,9:00,,Y,N,N,,,,
Crete,Nov-04,4303702306,AKHT,5321022,Wichita,KS,5/11/2024,0:00,1/11/2024,15:08,,Y,N,N,,,,
Crete,Nov-04,4303705698,AKHT,5324618,Tar Heel,NC,5/11/2024,2:30,2/11/2024,8:32,,Y,N,Y,,,,
Crete,Nov-04,4303705444,AKHT,53478,Tar Heel,NC,5/11/2024,3:30,2/11/2024,8:34,,Y,N,Y,,,,
Crete,Nov-04,5000262341,BTDQ,259,Olathe,KS,1/11/2024,12:39,1/11/2024,12:39,,Y,N,Y,,,,
Crete,Nov-04,5000262439,BTDQ,266,Olathe,KS,2/11/2024,19:30,2/11/2024,19:30,,Y,N,Y,,,,
Crete,Nov-04,4303702558,FRFT,317,Omaha,NE,4/11/2024,0:30,1/11/2024,10:44,,Y,N,N,,,,
Crete,Nov-04,4303702466,FRFT,1018,Junction City,KS,5/11/2024,2:00,2/11/2024,19:25,,Y,N,N,,,,
Crete,Nov-04,4303706593,FRFT,1118,Junction City,KS,5/11/2024,2:00,2/11/2024,19:34,,Y,N,N,,,,
Crete,Nov-04,5000262347,FRFT,918,Olathe,KS,1/11/2024,18:32,1/11/2024,18:32,,Y,N,Y,,,,
