FACILITY,DATE,Load Number,CARRIER,CONTAINER ID,DESTINATION CITY,DESTINATION STATE,DD DATE,DD TIME,BILL DATE,BILL TIME,ZDLT LATE CODE,ON TIME? (Y/N),SPLIT? (Y/N),FRESH PRIORITY STO? (Y/N),NOTES/COMMENTS,DETAILED NOTES/COMMENTS,Reminder,Escalated?
Crete,Nov-04,5000262069,HIRP,30040,Olathe,KS,10/30/2024,11:51,10/30/2024,11:51,,Y,N,Y,,,,
Crete,Nov-04,5000262351,HIRP,91674,Greenfield,IN,1/11/2024,13:26,1/11/2024,13:26,,Y,N,Y,,,,
Crete,Nov-04,4303706434,HIRS,91787,SAN ANTONIO,TX,3/11/2024,17:30,2/11/2024,0:13,,Y,N,N,,,,
Crete,Nov-04,4303705889,HIRS,30574,Tar Heel,NC,4/11/2024,4:30,1/11/2024,17:30,,Y,N,Y,,,,
Crete,Nov-04,4303705713,HIRS,50005,North East,MD,4/11/2024,5:30,2/11/2024,19:48,,Y,N,Y,,,,
Crete,Nov-04,4303705697,HIRS,h20687,Tar Heel,NC,4/11/2024,6:30,1/11/2024,20:48,,Y,N,Y,,,,
Crete,Nov-04,4303705888,HIRS,20902,North East,MD,4/11/2024,6:30,2/11/2024,22:48,,Y,N,Y,,,,
Crete,Nov-04,4303711957,HLBO,579717,Le Mars,IA,5/11/2024,19:00,2/11/2024,8:31,,Y,N,N,,,,
Crete,Nov-04,5000262440,JOFD,7999,Greenfield,IN,2/11/2024,19:30,2/11/2024,19:30,,Y,N,Y,,,,
Crete,Nov-04,5000262262,JOFD,7774,Greenfield,IN,10/31/2024,16:30,10/31/2024,16:30,,Y,N,Y,,,,
Crete,Nov-04,4303702141,JOFD,7851,Lincoln,NE,4/11/2024,4:30,1/11/2024,21:37,,Y,N,N,,,,
Crete,Nov-04,4303694707,MOEE,3049,SIOUX CITY,IA,4/11/2024,1:30,2/11/2024,1:39,,Y,N,N,,,,
Crete,Nov-04,4303700266,MOEE,363,Lincoln,NE,4/11/2024,4:30,1/11/2024,12:30,,Y,N,N,,,,
Crete,Nov-04,4303700268,MOEE,370,Lincoln,NE,5/11/2024,4:30,2/11/2024,0:57,,Y,N,N,,,,
Crete,Nov-04,4303706546,PRIJ,220419,ALSIP,IL,4/11/2024,1:30,,0:00,,Y,N,N,,,,
Crete,Nov-04,4303698078,PRIJ,247038,MOORE,OK,4/11/2024,6:30,1/11/2024,20:40,,Y,N,N,,,,
Crete,Nov-04,4303697649,PRIJ,201503,Cudahy,WI,5/11/2024,9:00,1/11/2024,23:36,,Y,N,N,,,,
Crete,Nov-04,4303697755,PRIJ,215160,Cudahy,WI,6/11/2024,11:00,2/11/2024,19:31,,Y,N,N,,,,
Crete,Nov-04,5000262424,PTGB,1172,Olathe,KS,2/11/2024,20:01,2/11/2024,20:01,,Y,N,Y,,,,
Crete,Nov-04,4303702559,PTGB,1148,Omaha,NE,4/11/2024,8:30,10/31/2024,20:48,,Y,N,N,,,,
Clinton,Nov-04,4303707393,SHGR,52307,Greenfield,IN,1/11/2024,10:30,10/30/2024,23:06,,Y,N,N,,,,
Clinton,Nov-04,4303706031,CPU,6203,MURPHY,TX,1/11/2024,20:00,2/11/2024,0:06,102,N,N,N,,,,
Clinton,Nov-04,4303706708,HIRP,6712,Cudahy,WI,2/11/2024,18:30,2/11/2024,22:06,102,N,N,N,,,,
Clinton,Nov-04,4303706787,STVV,16179,ALEXANDRIA,KY,3/11/2024,10:00,3/11/2024,14:25,603,N,N,N,,,,
Clinton,Nov-04,4303646194,HIRP,6289,WEST CHICAGO,IL,3/11/2024,15:30,3/11/2024,15:01,,Y,N,N,,,,
Clinton,Nov-04,4303702462,TAMI,106020,Springfield,MA,3/11/2024,15:30,3/11/2024,13:29,,Y,N,N,,,,
Clinton,Nov-04,4303701965,AKHT,S5321008,Lincoln,NE,3/11/2024,16:00,1/11/2024,5:23,,Y,N,N,,,,
Clinton,Nov-04,4303702403,HIRS,H20876,Cudahy,WI,3/11/2024,17:30,3/11/2024,15:57,,Y,N,N,,,,
Clinton,Nov-04,4303701823,AKHT,LPC,Kansas City,MO,3/11/2024,20:00,2/11/2024,20:38,,Y,N,N,,,,
Clinton,Nov-04,4303702505,ENGD,27425,Arnold,PA,4/11/2024,5:30,3/11/2024,15:49,,Y,N,N,,,,
Clinton,Nov-04,4303686644,CPU,6242,MURPHY,TX,4/11/2024,10:11,3/11/2024,14:28,,Y,N,N,,,,
Clinton,Nov-04,4303709423,PRIJ,241693,Greenfield,IN,4/11/2024,10:30,2/11/2024,0:34,,Y,N,N,,,,
Clinton,Nov-04,4303697741,AKHT,STOR-25823,Peru,IN,4/11/2024,14:30,1/11/2024,21:28,,Y,N,N,,,,
Clinton,Nov-04,4303668083,JJBF,26126,TRENTON,NJ,5/11/2024,5:00,2/11/2024,6:50,,Y,N,N,,,,
Clinton,Nov-04,4303697675,HIRP,H30825,Cudahy,WI,5/11/2024,19:30,2/11/2024,10:58,,Y,N,N,,,,
Clinton,Nov-04,4303709695,PRIJ,240215,AMARILLO,TX,6/11/2024,8:00,2/11/2024,18:57,,Y,N,N,,,,
Denison,Nov-04,5000262238,JOFD,8097,Des Moines,IA,10/31/2024,11:22,10/31/2024,11:22,,,,,,,,
Denison,Nov-04,5000262328,MOEE,365,Des Moines,IA,1/11/2024,11:38,1/11/2024,11:38,,,,,,,,
Denison,Nov-04,5000260912,HEYL,24022,Des Moines,IA,1/11/2024,14:30,1/11/2024,14:30,,,,,,,,
Denison,Nov-04,5000262354,BITD,16T16,Des Moines,IA,1/11/2024,15:39,1/11/2024,15:39,,,,,,,,
Denison,Nov-04,5000262356,PTGB,1180,Des Moines,IA,1/11/2024,16:09,1/11/2024,16:09,,,,,,,,
Denison,Nov-04,4303706111,HIRS,20821,COMMERCE,CA,2/11/2024,16:30,1/11/2024,15:55,,,,,,,,
Denison,Nov-04,4303704670,HIRS,211,TRACY,CA,3/11/2024,0:30,1/11/2024,23:09,,,,,,,,
Denison,Nov-04,4303701883,NTWD,5577,Peru,IN,3/11/2024,4:30,1/11/2024,0:26,,,,,,,,
Denison,Nov-04,4303707715,AKHT,S5322288,Olathe,KS,3/11/2024,17:00,2/11/2024,19:21,,,,,,,,
Denison,Nov-04,4303706040,HIRP,40233,Greenfield,IN,4/11/2024,1:00,1/11/2024,17:12,,,,,,,,
Denison,Nov-04,4303706546,PRIJ,220419,ALSIP,IL,4/11/2024,1:30,,,,,,,,,,
Denison,Nov-04,4303706039,HIRP,31037,North East,MD,4/11/2024,2:00,2/11/2024,17:34,,,,,,,,
Denison,Nov-04,4303684479,RDXO,531702,DES MOINES,IA,4/11/2024,5:00,1/11/2024,13:41,,,,,,,,
Denison,Nov-04,4303707563,HIRP,7528,Greenfield,IN,4/11/2024,7:00,2/11/2024,16:39,,,,,,,,
Denison,Nov-04,4303707709,HIRP,20268,Greenfield,IN,4/11/2024,8:00,2/11/2024,10:36,,,,,,,,
Denison,Nov-04,4303684586,JOFD,7894,DES MOINES,IA,4/11/2024,10:00,1/11/2024,15:44,,,,,,,,
Denison,Nov-04,4303702570,HIRP,20602,Cudahy,WI,4/11/2024,14:30,1/11/2024,19:23,,,,,,,,
Sioux Falls,Nov-04,4303710447,STVV,15570 dmmxcbo#MonPrd,EL PASO,TX,3/11/2024,1:30,,,,,,,,,,
Sioux Falls,Nov-04,4303697627,AKHT,S5322125,Tar Heel,NC,3/11/2024,6:30,1/11/2024,5:59,,,,,,,,
Sioux Falls,Nov-04,4303705224,HIRS,H30301,TEMPLE,TX,3/11/2024,10:00,1/11/2024,2:14,,,,,,,,
Sioux Falls,Nov-04,4303697525,HIRS,PHN,North East,MD,3/11/2024,10:30,,,,,,,,,,
Sioux Falls,Nov-04,4303705980,HIRP,6731,Greenfield,IN,3/11/2024,12:30,1/11/2024,13:12,,,,,,,,
Sioux Falls,Nov-04,4303710737,STVV,19290,Wilson,NC,3/11/2024,13:00,2/11/2024,16:50,,,,,,,,
Sioux Falls,Nov-04,4303710951,HIRS,20152,Wilson,NC,3/11/2024,13:00,1/11/2024,16:57,,,,,,,,
Sioux Falls,Nov-04,4303705352,JOFD,8072,Greenfield,IN,3/11/2024,15:30,1/11/2024,5:41,,,,,,,,
Sioux Falls,Nov-04,4303700451,WWIK,5036,Lincoln,NE,4/11/2024,0:00,2/11/2024,19:19,,,,,,,,
Sioux Falls,Nov-04,4303703657,JOFD,7605,Carroll,IA,4/11/2024,1:00,2/11/2024,14:57,,,,,,,,
Sioux Falls,Nov-04,4303712024,LSNC,960 11-4/0705,Orange City,IA,4/11/2024,3:30,2/11/2024,17:28,,,,,,,,
Sioux Falls,Nov-04,4303705477,RDXO,531517,Olathe,KS,4/11/2024,5:00,1/11/2024,15:57,,,,,,,,
Sioux Falls,Nov-04,4303706149,RDXO,R531281,Olathe,KS,4/11/2024,5:00,1/11/2024,10:15,,,,,,,,
Sioux Falls,Nov-04,4303707747,WWIK,5115,Olathe,KS,4/11/2024,6:00,1/11/2024,22:26,,,,,,,,
Sioux Falls,Nov-04,4303672977,SFHM,346 Polar,MONTGOMERY,IL,4/11/2024,6:30,2/11/2024,15:08,,,,,,,,
Sioux Falls,Nov-04,4303597371,BTIK,1693,CHICAGO,IL,4/11/2024,7:30,2/11/2024,17:24,,,,,,,,
Sioux Falls,Nov-04,4303702192,KNJT,82139,Cudahy,WI,4/11/2024,8:00,2/11/2024,19:43,,,,,,,,
Sioux Falls,Nov-04,4303697236,JOFD,8029,Greenfield,IN,4/11/2024,8:30,1/11/2024,13:43,,,,,,,,
Sioux Falls,Nov-04,4303697756,JOFD,8061,Wichita,KS,4/11/2024,9:00,3/11/2024,1:14,,,,,,,,
Sioux Falls,Nov-04,4303705197,JOFD,7991,Saint James,MN,4/11/2024,9:30,2/11/2024,20:54,,,,,,,,
Sioux Falls,Nov-04,4303706815,SFHM,767 Brua,BELGIUM,WI,4/11/2024,9:30,2/11/2024,12:49,,,,,,,,
Sioux Falls,Nov-04,4303702522,BTIK,1795,Saint Charles,IL,4/11/2024,10:00,3/11/2024,0:17,,,,,,,,
Sioux Falls,Nov-04,4303706332,HIRS,T95373,SAN ANTONIO,TX,4/11/2024,10:00,2/11/2024,22:51,,,,,,,,
Sioux Falls,Nov-04,4303707564,AKHT,S5322321,Greenfield,IN,4/11/2024,11:30,2/11/2024,4:59,,,,,,,,
Sioux Falls,Nov-04,4303703953,HIRS,T91470,TEMPLE,TX,4/11/2024,14:00,2/11/2024,0:09,,,,,,,,
Sioux Falls,Nov-04,4303700503,NTWD,2264,WASHINGTON COURT HOUSE,OH,4/11/2024,15:00,2/11/2024,1:39,,,,,,,,
Sioux Falls,Nov-04,4303697486,JOFD,8099,Greenfield,IN,4/11/2024,15:30,1/11/2024,16:24,,,,,,,,
Sioux Falls,Nov-04,4303697563,JOFD,8328,Greenfield,IN,4/11/2024,15:30,2/11/2024,2:25,,,,,,,,
Sioux Falls,Nov-04,4303702249,RDXO,R531248,Junction City,KS,4/11/2024,17:30,3/11/2024,1:00,,,,,,,,
Sioux Falls,Nov-04,4303702010,RDXO,R531498,Lincoln,NE,5/11/2024,0:00,3/11/2024,2:12,,,,,,,,
Sioux Falls,Nov-04,4303702050,JOFD,7886,Lincoln,NE,5/11/2024,0:00,3/11/2024,4:03,,,,,,,,
Sioux Falls,Nov-04,4303701919,BTIK,1727,Lincoln,NE,5/11/2024,1:00,3/11/2024,1:29,,,,,,,,
Sioux Falls,Nov-04,4303704907,JOFD,7924,ORANGE CITY,IA,5/11/2024,2:30,2/11/2024,17:58,,,,,,,,
Sioux Falls,Nov-04,4303700369,NTWD,5546,WASHINGTON COURT HOUSE,OH,5/11/2024,13:00,2/11/2024,18:15,,,,,,,,
Milan,Nov-05,4303629331,SHKE,,CHILLICOTHE,MO,7/11/2024,6:00,,0:00,,Y,N,,,,,
Milan,Nov-05,4303644444,HIRS,30113,OKLAHOMA CITY,OK,5/11/2024,20:00,4/11/2024,17:57,,Y,N,,,,,
Milan,Nov-05,4303684473,SHKE,80071,DES MOINES,IA,5/11/2024,10:30,4/11/2024,7:34,,Y,N,,,,,
Milan,Nov-05,4303684476,PTGB,,DES MOINES,IA,6/11/2024,10:30,,0:00,,,,,,,,
Milan,Nov-05,4303684514,SHKE,,DES MOINES,IA,5/11/2024,11:30,,0:00,,,,,,,,
Milan,Nov-05,4303684624,SHKE,,DES MOINES,IA,5/11/2024,12:30,,0:00,,,,,,,,
Milan,Nov-05,4303691291,HIRS,20270,OKLAHOMA CITY,OK,3/11/2024,18:30,1/11/2024,10:43,,Y,N,,,,,
Milan,Nov-05,4303692156,HIRS,,Sioux City,IA,5/11/2024,21:30,,0:00,,,,,,,,
Milan,Nov-05,4303692159,RDXO,531279,Sioux City,IA,4/11/2024,21:30,4/11/2024,20:17,,Y,N,,,,,
Milan,Nov-05,4303695369,CPU,,TORONTO,ON,5/11/2024,11:11,,0:00,,,,,,,,
Milan,Nov-05,4303701889,PRIJ,201686,Peru,IN,6/11/2024,6:30,4/11/2024,23:55,,Y,N,,,,,
Milan,Nov-05,4303701981,PRIJ,241369,Peru,IN,6/11/2024,6:30,4/11/2024,13:49,,Y,N,,,,,
Milan,Nov-05,4303702247,HIRP,30268,Cudahy,WI,5/11/2024,17:30,2/11/2024,1:15,,Y,N,,,,,
Milan,Nov-05,4303702397,HIRP,,Cudahy,WI,5/11/2024,19:00,,0:00,,,,,,,,
Milan,Nov-05,4303702443,HIRP,40053,Cudahy,WI,6/11/2024,12:00,4/11/2024,23:24,,Y,N,,,,,
Milan,Nov-05,4303702531,STVV,19492,Smithfield,VA,4/11/2024,17:30,4/11/2024,17:06,,Y,N,,,,,
Milan,Nov-05,4303702547,HIRP,20540,Cudahy,WI,5/11/2024,11:00,4/11/2024,17:21,,Y,N,,,,,
Milan,Nov-05,4303702565,STVV,16512,Smithfield,VA,4/11/2024,17:30,4/11/2024,12:26,,Y,N,,,,,
Milan,Nov-05,4303702656,AKHT,5322320,Junction City,KS,5/11/2024,12:30,4/11/2024,13:38,,Y,N,,,,,
Milan,Nov-05,4303703590,SHKE,,COLUMBIA,MO,5/11/2024,14:00,,0:00,,,,,,,,
Milan,Nov-05,4303704289,RDXO,531459,SERGEANT BLUFF,IA,5/11/2024,22:30,5/11/2024,0:18,,Y,N,,,,,
Milan,Nov-05,4303705858,CPU,,MISSISSAUGA,ON,5/11/2024,11:11,,0:00,,,,,,,,
Milan,Nov-05,4303706631,CLLQ,,SALEM,OH,5/11/2024,2:00,,0:00,,,,,,,,
Milan,Nov-05,4303706665,RDXO,531185,SALEM,OH,5/11/2024,15:00,4/11/2024,21:31,,Y,N,,,,,
Milan,Nov-05,4303706671,HIRP,84,Omaha,NE,5/11/2024,5:30,5/11/2024,1:17,,Y,N,,,,,
Milan,Nov-05,4303706717,SHKE,80318,DES MOINES,IA,6/11/2024,6:30,4/11/2024,17:00,,Y,N,,,,,
Milan,Nov-05,4303706767,PRIJ,200971,DAVENPORT,IA,6/11/2024,0:00,4/11/2024,23:49,,Y,N,,,,,
Milan,Nov-05,4303706809,SHKE,8168,DES MOINES,IA,5/11/2024,6:30,4/11/2024,11:02,,Y,N,,,,,
Milan,Nov-05,4303706824,PRIJ,190795,HERNANDO,MS,5/11/2024,17:30,2/11/2024,4:26,,Y,N,,,,,
Milan,Nov-05,4303706903,SHKE,8085,DES MOINES,IA,5/11/2024,13:30,4/11/2024,14:38,,Y,N,,,,,
Milan,Nov-05,4303708612,AKHT,5322293,Peru,IN,5/11/2024,6:30,2/11/2024,1:09,,Y,N,,,,,
Milan,Nov-05,4303708855,CPU,,LOGAN,UT,4/11/2024,11:11,,0:00,,,,,,,,
Milan,Nov-05,4303709958,SHKE,80329,CHILLICOTHE,MO,5/11/2024,3:00,4/11/2024,17:51,,Y,N,,,,,
Milan,Nov-05,4303711028,AKHT,53394,Cudahy,WI,5/11/2024,8:00,4/11/2024,21:24,,Y,N,,,,,
Milan,Nov-05,4303711701,HIRS,20049,Cumming,GA,5/11/2024,18:30,4/11/2024,22:39,,Y,N,,,,,
Milan,Nov-05,4303711742,PTGB,1123,DES MOINES,IA,6/11/2024,9:30,4/11/2024,17:11,,Y,N,,,,,
Milan,Nov-05,5000262294,SHKE,DM2/8905,Des Moines,IA,4/11/2024,16:06,4/11/2024,16:06,,Y,N,,,,,
Milan,Nov-05,5000262295,SHKE,C#3/80387,Chillicothe,MO,4/11/2024,16:09,4/11/2024,16:09,,Y,N,,,,,
Milan,Nov-05,5000262452,SHKE,C#1/80305,Chillicothe,MO,4/11/2024,10:06,4/11/2024,10:06,,Y,N,,,,,
Milan,Nov-05,5000262456,SHKE,C#2/8255,Chillicothe,MO,4/11/2024,13:36,4/11/2024,13:36,,Y,N,,,,,
Milan,Nov-05,5000262481,SHKE,DM#1/80170,Des Moines,IA,4/11/2024,15:17,4/11/2024,15:17,,Y,N,,,,,
Milan,Nov-05,,,,,,,,,,,,,,,,,
Milan,Nov-05,4303710903,TSL,ONEU9043951,EDGERTON,KS,,,4/11/2024,8:37,,,,,,,,
Milan,Nov-05,4303705633,TSL,CGMU5233923,EDGERTON,KS,,,4/11/2024,13:08,,,,,,,,
Milan,Nov-05,4303705634,TSL,CGMU6521945,EDGERTON,KS,,,4/11/2024,23:29,,,,,,,,
Crete.,Nov-05,5000262349,AKHT,53484,Greenfield,IN,1/11/2024,22:47,1/11/2024,22:47,,Y,N,Y,,,,
Crete.,Nov-05,4303702306,AKHT,5321022,Wichita,KS,5/11/2024,0:00,1/11/2024,15:08,,Y,N,N,,,,
Crete.,Nov-05,4303705698,AKHT,5324618,Tar Heel,NC,5/11/2024,2:30,2/11/2024,8:32,,Y,N,Y,,,,
Crete.,Nov-05,4303705444,AKHT,53478,Tar Heel,NC,5/11/2024,3:30,2/11/2024,8:34,,Y,N,Y,,,,
Crete.,Nov-05,5000262493,BTDQ,252,Olathe,KS,4/11/2024,18:57,4/11/2024,18:57,,Y,N,Y,,,,
Crete.,Nov-05,5000262513,BTDQ,261,Olathe,KS,5/11/2024,0:48,5/11/2024,0:48,,Y,N,Y,,,,
Crete.,Nov-05,4303707237,BTDQ,245,LINCOLN,NE,5/11/2024,9:00,4/11/2024,20:45,,Y,N,N,,,,
Crete.,Nov-05,4303701796,BTDQ,450,Lincoln,NE,6/11/2024,4:30,4/11/2024,22:23,,Y,N,N,,,,
Crete.,Nov-05,5000262415,FRFT,317,Olathe,KS,4/11/2024,11:42,4/11/2024,11:42,,Y,N,Y,,,,
Crete.,Nov-05,4303706593,FRFT,1118,Junction City,KS,5/11/2024,2:00,2/11/2024,19:34,,Y,N,N,,,,
Crete.,Nov-05,5000262417,HIRP,282,Olathe,KS,4/11/2024,14:48,4/11/2024,14:48,,Y,N,Y,,,,
Crete.,Nov-05,5000262498,HIRP,95354,Greenfield,IN,5/11/2024,0:33,5/11/2024,0:33,,Y,N,Y,,,,
Crete.,Nov-05,4303705713,HIRS,50005,North East,MD,4/11/2024,5:30,2/11/2024,19:48,,Y,N,Y,,,,
Crete.,Nov-05,4303705955,HIRS,6744,Tar Heel,NC,6/11/2024,4:30,4/11/2024,10:33,,Y,N,Y,,,,
Crete.,Nov-05,4303706019,HIRS,6613,Tar Heel,NC,6/11/2024,5:30,4/11/2024,21:35,,Y,N,Y,,,,
Crete.,Nov-05,5000262440,JOFD,7999,Greenfield,IN,2/11/2024,19:30,2/11/2024,19:30,,Y,N,Y,,,,
Crete.,Nov-05,5000262483,JOFD,8068,Greenfield,IN,4/11/2024,16:54,4/11/2024,16:54,,Y,N,Y,,,,
Crete.,Nov-05,4303701697,MOEE,3047,Lincoln,NE,6/11/2024,4:30,5/11/2024,1:37,,Y,N,N,,,,
Crete.,Nov-05,4303702524,MOEE,3020,Omaha,NE,6/11/2024,5:30,5/11/2024,2:57,,Y,N,N,,,,
Crete.,Nov-05,4303709044,PRIJ,A75,CITY TERRACE,CA,4/11/2024,19:00,4/11/2024,12:27,,Y,N,N,,,,
Crete.,Nov-05,4303697755,PRIJ,215160,Cudahy,WI,6/11/2024,11:00,2/11/2024,19:31,,Y,N,N,,,,
Crete.,Nov-05,4303701830,PTGB,1159,Kansas City,MO,6/11/2024,0:00,4/11/2024,21:37,,Y,N,N,,,,
Crete.,Nov-05,4303707444,PTGB,1144,Omaha,NE,6/11/2024,3:30,4/11/2024,19:41,,Y,N,N,,,,
Denison,Nov-05,4303707715,AKHT,S5322288,Olathe,KS,3/11/2024,17:00,2/11/2024,19:21,,,,,,,,
Denison,Nov-05,4303706039,HIRP,31037,North East,MD,4/11/2024,2:00,2/11/2024,17:34,,,,,,,,
Denison,Nov-05,4303707563,HIRP,7528,Greenfield,IN,4/11/2024,7:00,2/11/2024,16:39,,,,,,,,
Denison,Nov-05,5000262464,HEYL,21062,Des Moines,IA,4/11/2024,11:51,4/11/2024,11:51,,,,,,,,
Denison,Nov-05,4303709613,HIRS,101,North East,MD,4/11/2024,14:00,4/11/2024,9:23,,,,,,,,
Denison,Nov-05,4303702620,ASLO,532082,Cudahy,WI,4/11/2024,14:30,4/11/2024,11:15,,,,,,,,
Denison,Nov-05,5000262472,BITD,18T07,Des Moines,IA,4/11/2024,14:53,4/11/2024,14:53,,,,,,,,
Denison,Nov-05,4303707777,HLBO,579644,Olathe,KS,4/11/2024,17:00,4/11/2024,10:40,,,,,,,,
Denison,Nov-05,4303709583,NTWD,2273,Greenfield,IN,4/11/2024,17:30,4/11/2024,21:58,201,,,,,,,
Denison,Nov-05,4303709611,HIRP,30499,Greenfield,IN,4/11/2024,17:30,4/11/2024,11:43,,,,,,,,
Denison,Nov-05,4303684443,JOFD,7779,DES MOINES,IA,5/11/2024,3:00,4/11/2024,21:24,,,,,,,,
Denison,Nov-05,4303704329,PRIJ,253096,DENVER,CO,5/11/2024,6:30,4/11/2024,19:11,,,,,,,,
Denison,Nov-05,4303696673,PRIJ,215938,LAREDO,TX,5/11/2024,8:30,4/11/2024,10:07,,,,,,,,
Denison,Nov-05,4303684345,JOFD,7620,DES MOINES,IA,5/11/2024,9:00,4/11/2024,14:26,,,,,,,,
Denison,Nov-05,4303684614,JOFD,7642,DES MOINES,IA,5/11/2024,9:00,4/11/2024,14:53,,,,,,,,
Denison,Nov-05,4303705521,STVV,16375,SAN ANTONIO,TX,5/11/2024,9:00,4/11/2024,22:17,,,,,,,,
Denison,Nov-05,4303709800,PRIJ,223100,LAREDO,TX,5/11/2024,9:30,4/11/2024,12:44,,,,,,,,
Denison,Nov-05,4303702618,HIRS,20023,Cudahy,WI,5/11/2024,16:30,4/11/2024,9:10,,,,,,,,
Denison,Nov-05,4303699945,HIRS,20192,OKLAHOMA CITY,OK,5/11/2024,20:30,4/11/2024,10:18,,,,,,,,
Denison,Nov-05,4303706770,HIRP,20647,Junction City,KS,6/11/2024,0:00,4/11/2024,11:28,,,,,,,,
Denison,Nov-05,4303696431,AGUV,J123,LAREDO,TX,6/11/2024,8:30,4/11/2024,20:16,,,,,,,,
